stage,stage_index,stage_attempt,global_step,episode,n_agents,width,height,n_targets,n_obstacles,mean_episode_reward,food_discovered,food_picked_up,food_retrieved,exploration_coverage,pheromone_usage,pheromone_deposit_events,food_source_respawns,food_units_remaining,episode_length,first_pickup_step,first_delivery_step,pickup_to_delivery_latency,delivery_conversion,swarm_efficiency
stage1a_single_agent_miniscule,1,1,84,1,1,50,50,1,0,190.78521728515625,4.0,4.0,4.0,0.3333333333333333,0.0,0,0,0,84,81,81,0,1.0,0.047619047619047616
stage1a_single_agent_miniscule,1,1,149,2,1,50,50,1,0,190.70986938476562,4.0,4.0,4.0,0.2222222222222222,0.0,0,0,0,65,56,56,0,1.0,0.06153846153846154
stage1a_single_agent_miniscule,1,1,269,3,1,50,50,1,0,-2.162599563598633,0.0,0.0,0.0,0.3333333333333333,0.0,0,0,4,120,-1,-1,-1,0.0,0.0
stage1a_single_agent_miniscule,1,1,389,4,1,50,50,1,0,-2.3969569206237793,0.0,0.0,0.0,0.4444444444444444,0.0,0,0,4,120,-1,-1,-1,0.0,0.0
stage1a_single_agent_miniscule,1,1,427,5,1,50,50,1,0,190.62274169921875,4.0,4.0,4.0,0.3333333333333333,0.0,0,0,0,38,35,35,0,1.0,0.10526315789473684
stage1a_single_agent_miniscule,1,1,547,6,1,50,50,1,0,-2.2924633026123047,0.0,0.0,0.0,0.4444444444444444,0.0,0,0,4,120,-1,-1,-1,0.0,0.0
stage1a_single_agent_miniscule,1,1,576,7,1,50,50,1,0,191.47244262695312,4.0,4.0,4.0,0.3333333333333333,0.0,0,0,0,29,6,6,0,1.0,0.13793103448275862
stage1a_single_agent_miniscule,1,1,685,8,1,50,50,1,0,189.82028198242188,4.0,4.0,4.0,0.4444444444444444,0.0,0,0,0,109,5,5,0,1.0,0.03669724770642202
stage1a_single_agent_miniscule,1,1,689,9,1,50,50,1,0,191.71200561523438,4.0,4.0,4.0,0.1111111111111111,0.0,0,0,0,4,1,1,0,1.0,1.0
stage1a_single_agent_miniscule,1,1,809,10,1,50,50,1,0,-2.7972795963287354,0.0,0.0,0.0,0.4444444444444444,0.0,0,0,4,120,-1,-1,-1,0.0,0.0
