stage,stage_index,global_step,episode,n_agents,width,height,n_targets,n_obstacles,mean_episode_reward,food_discovered,food_picked_up,food_retrieved,exploration_coverage,pheromone_usage,pheromone_deposit_events,food_source_respawns,food_units_remaining,episode_length,first_pickup_step,first_delivery_step,pickup_to_delivery_latency,swarm_efficiency
stage1a_single_agent_miniscule,1,6828,82,1,50,50,1,0,-15.805594444274902,0.0,0.0,0.0,0.4444444444444444,0.0,0,0,4,120,-1,-1,-1,0.0
stage1a_single_agent_miniscule,1,6853,83,1,50,50,1,0,144.3169708251953,4.0,4.0,4.0,0.3333333333333333,0.0,0,0,0,25,21,21,0,0.16
stage1a_single_agent_miniscule,1,6890,84,1,50,50,1,0,141.01998901367188,4.0,4.0,4.0,0.4444444444444444,0.0,0,0,0,37,34,34,0,0.10810810810810811
stage1a_single_agent_miniscule,1,6964,85,1,50,50,1,0,136.2506103515625,4.0,4.0,4.0,0.4444444444444444,0.0,0,0,0,74,1,1,0,0.05405405405405406
stage1a_single_agent_miniscule,1,7038,86,1,50,50,1,0,130.1007537841797,4.0,4.0,4.0,0.4444444444444444,0.0,0,0,0,74,41,41,0,0.05405405405405406
stage1a_single_agent_miniscule,1,7100,87,1,50,50,1,0,139.4501953125,4.0,4.0,4.0,0.4444444444444444,0.0,0,0,0,62,59,59,0,0.06451612903225806
stage1a_single_agent_miniscule,1,7216,88,1,50,50,1,0,131.30743408203125,4.0,4.0,4.0,0.4444444444444444,0.0,0,0,0,116,113,113,0,0.034482758620689655
stage1a_single_agent_miniscule,1,7241,89,1,50,50,1,0,145.65426635742188,4.0,4.0,4.0,0.2222222222222222,0.0,0,0,0,25,7,7,0,0.16
stage1a_single_agent_miniscule,1,7361,90,1,50,50,1,0,49.1988410949707,2.0,2.0,2.0,0.4444444444444444,0.0,0,0,2,120,107,107,0,0.016666666666666666
stage1a_single_agent_miniscule,1,7438,91,1,50,50,1,0,134.86312866210938,4.0,4.0,4.0,0.4444444444444444,0.0,0,0,0,77,74,74,0,0.05194805194805195
stage1a_single_agent_miniscule,1,7495,92,1,50,50,1,0,145.37559509277344,4.0,4.0,4.0,0.4444444444444444,0.0,0,0,0,57,54,54,0,0.07017543859649122
stage1a_single_agent_miniscule,1,7615,93,1,50,50,1,0,-32.90605163574219,0.0,0.0,0.0,0.4444444444444444,0.0,0,0,4,120,-1,-1,-1,0.0
stage1a_single_agent_miniscule,1,7647,94,1,50,50,1,0,147.22604370117188,4.0,4.0,4.0,0.3333333333333333,0.0,0,0,0,32,29,29,0,0.125
stage1a_single_agent_miniscule,1,7732,95,1,50,50,1,0,135.96121215820312,4.0,4.0,4.0,0.4444444444444444,0.0,0,0,0,85,1,1,0,0.047058823529411764
stage1a_single_agent_miniscule,1,7825,96,1,50,50,1,0,134.93246459960938,4.0,4.0,4.0,0.4444444444444444,0.0,0,0,0,93,87,87,0,0.043010752688172046
stage1a_single_agent_miniscule,1,7945,97,1,50,50,1,0,75.2183837890625,3.0,3.0,3.0,0.4444444444444444,0.0,0,0,1,120,96,96,0,0.025
stage1a_single_agent_miniscule,1,8027,98,1,50,50,1,0,140.51914978027344,4.0,4.0,4.0,0.4444444444444444,0.0,0,0,0,82,17,17,0,0.04878048780487805
stage1a_single_agent_miniscule,1,8147,99,1,50,50,1,0,84.04116821289062,3.0,3.0,3.0,0.4444444444444444,0.0,0,0,1,120,52,52,0,0.025
stage1a_single_agent_miniscule,1,8267,100,1,50,50,1,0,-31.45553970336914,0.0,0.0,0.0,0.4444444444444444,0.0,0,0,4,120,-1,-1,-1,0.0
stage1a_single_agent_miniscule,1,8387,101,1,50,50,1,0,5.194576263427734,1.0,1.0,1.0,0.4444444444444444,0.0,0,0,3,120,98,98,0,0.008333333333333333
stage1a_single_agent_miniscule,1,8418,102,1,50,50,1,0,145.55331420898438,4.0,4.0,4.0,0.2222222222222222,0.0,0,0,0,31,28,28,0,0.12903225806451613
stage1a_single_agent_miniscule,1,8452,103,1,50,50,1,0,148.537353515625,4.0,4.0,4.0,0.3333333333333333,0.0,0,0,0,34,31,31,0,0.11764705882352941
stage1a_single_agent_miniscule,1,8516,104,1,50,50,1,0,137.86431884765625,4.0,4.0,4.0,0.3333333333333333,0.0,0,0,0,64,61,61,0,0.0625
stage1a_single_agent_miniscule,1,8570,105,1,50,50,1,0,136.65541076660156,4.0,4.0,4.0,0.2222222222222222,0.0,0,0,0,54,50,50,0,0.07407407407407407
stage1a_single_agent_miniscule,1,8626,106,1,50,50,1,0,140.85748291015625,4.0,4.0,4.0,0.3333333333333333,0.0,0,0,0,56,53,53,0,0.07142857142857142
stage1a_single_agent_miniscule,1,8746,107,1,50,50,1,0,21.541780471801758,1.0,1.0,1.0,0.4444444444444444,0.0,0,0,3,120,86,86,0,0.008333333333333333
stage1a_single_agent_miniscule,1,8791,108,1,50,50,1,0,142.8651580810547,4.0,4.0,4.0,0.4444444444444444,0.0,0,0,0,45,39,39,0,0.08888888888888889
stage1a_single_agent_miniscule,1,8911,109,1,50,50,1,0,15.750923156738281,1.0,1.0,1.0,0.4444444444444444,0.0,0,0,3,120,31,31,0,0.008333333333333333
stage1a_single_agent_miniscule,1,9020,110,1,50,50,1,0,135.41998291015625,4.0,4.0,4.0,0.4444444444444444,0.0,0,0,0,109,58,58,0,0.03669724770642202
stage1a_single_agent_miniscule,1,9035,111,1,50,50,1,0,145.79124450683594,4.0,4.0,4.0,0.2222222222222222,0.0,0,0,0,15,12,12,0,0.26666666666666666
stage1a_single_agent_miniscule,1,9155,112,1,50,50,1,0,-31.12491226196289,0.0,0.0,0.0,0.4444444444444444,0.0,0,0,4,120,-1,-1,-1,0.0
stage1a_single_agent_miniscule,1,9223,113,1,50,50,1,0,128.99508666992188,4.0,4.0,4.0,0.4444444444444444,0.0,0,0,0,68,62,62,0,0.058823529411764705
stage1a_single_agent_miniscule,1,9343,114,1,50,50,1,0,-26.626922607421875,0.0,0.0,0.0,0.4444444444444444,0.0,0,0,4,120,-1,-1,-1,0.0
stage1a_single_agent_miniscule,1,9463,115,1,50,50,1,0,-29.789175033569336,0.0,0.0,0.0,0.4444444444444444,0.0,0,0,4,120,-1,-1,-1,0.0
stage1a_single_agent_miniscule,1,9503,116,1,50,50,1,0,144.24752807617188,4.0,4.0,4.0,0.3333333333333333,0.0,0,0,0,40,37,37,0,0.1
stage1a_single_agent_miniscule,1,9571,117,1,50,50,1,0,139.21292114257812,4.0,4.0,4.0,0.4444444444444444,0.0,0,0,0,68,38,38,0,0.058823529411764705
stage1a_single_agent_miniscule,1,9582,118,1,50,50,1,0,148.88763427734375,4.0,4.0,4.0,0.3333333333333333,0.0,0,0,0,11,8,8,0,0.36363636363636365
stage1a_single_agent_miniscule,1,9702,119,1,50,50,1,0,46.613765716552734,2.0,2.0,2.0,0.4444444444444444,0.0,0,0,2,120,58,58,0,0.016666666666666666
stage1a_single_agent_miniscule,1,9792,120,1,50,50,1,0,130.05223083496094,4.0,4.0,4.0,0.4444444444444444,0.0,0,0,0,90,38,38,0,0.044444444444444446
stage1a_single_agent_miniscule,1,9832,121,1,50,50,1,0,142.63876342773438,4.0,4.0,4.0,0.4444444444444444,0.0,0,0,0,40,37,37,0,0.1
stage1a_single_agent_miniscule,1,9859,122,1,50,50,1,0,144.46682739257812,4.0,4.0,4.0,0.3333333333333333,0.0,0,0,0,27,22,22,0,0.14814814814814814
stage1a_single_agent_miniscule,1,9979,123,1,50,50,1,0,-23.629119873046875,0.0,0.0,0.0,0.4444444444444444,0.0,0,0,4,120,-1,-1,-1,0.0
stage1a_single_agent_miniscule,1,10099,124,1,50,50,1,0,-31.27621078491211,0.0,0.0,0.0,0.4444444444444444,0.0,0,0,4,120,-1,-1,-1,0.0
stage1a_single_agent_miniscule,1,10219,125,1,50,50,1,0,3.8591761589050293,1.0,1.0,1.0,0.4444444444444444,0.0,0,0,3,120,14,14,0,0.008333333333333333
stage1a_single_agent_miniscule,1,10300,126,1,50,50,1,0,130.32022094726562,4.0,4.0,4.0,0.4444444444444444,0.0,0,0,0,81,78,78,0,0.04938271604938271
stage1a_single_agent_miniscule,1,10420,127,1,50,50,1,0,-27.65763282775879,0.0,0.0,0.0,0.4444444444444444,0.0,0,0,4,120,-1,-1,-1,0.0
stage1a_single_agent_miniscule,1,10516,128,1,50,50,1,0,133.113525390625,4.0,4.0,4.0,0.4444444444444444,0.0,0,0,0,96,93,93,0,0.041666666666666664
stage1a_single_agent_miniscule,1,10635,129,1,50,50,1,0,135.49606323242188,4.0,4.0,4.0,0.4444444444444444,0.0,0,0,0,119,115,115,0,0.03361344537815126
stage1a_single_agent_miniscule,1,10712,130,1,50,50,1,0,131.7113037109375,4.0,4.0,4.0,0.3333333333333333,0.0,0,0,0,77,74,74,0,0.05194805194805195
stage1a_single_agent_miniscule,1,10832,131,1,50,50,1,0,16.899904251098633,1.0,1.0,1.0,0.4444444444444444,0.0,0,0,3,120,4,4,0,0.008333333333333333
stage1a_single_agent_miniscule,1,10891,132,1,50,50,1,0,139.37867736816406,4.0,4.0,4.0,0.4444444444444444,0.0,0,0,0,59,56,56,0,0.06779661016949153
stage1a_single_agent_miniscule,1,10983,133,1,50,50,1,0,131.65310668945312,4.0,4.0,4.0,0.2222222222222222,0.0,0,0,0,92,88,88,0,0.043478260869565216
stage1a_single_agent_miniscule,1,11018,134,1,50,50,1,0,142.50999450683594,4.0,4.0,4.0,0.3333333333333333,0.0,0,0,0,35,32,32,0,0.11428571428571428
stage1a_single_agent_miniscule,1,11138,135,1,50,50,1,0,88.87870025634766,3.0,3.0,3.0,0.4444444444444444,0.0,0,0,1,120,1,1,0,0.025
stage1a_single_agent_miniscule,1,11146,136,1,50,50,1,0,151.91998291015625,4.0,4.0,4.0,0.2222222222222222,0.0,0,0,0,8,5,5,0,0.5
stage1a_single_agent_miniscule,1,11150,137,1,50,50,1,0,150.4499969482422,4.0,4.0,4.0,0.1111111111111111,0.0,0,0,0,4,1,1,0,1.0
stage1a_single_agent_miniscule,1,11178,138,1,50,50,1,0,142.76092529296875,4.0,4.0,4.0,0.2222222222222222,0.0,0,0,0,28,16,16,0,0.14285714285714285
stage1a_single_agent_miniscule,1,11298,139,1,50,50,1,0,-20.78376579284668,0.0,0.0,0.0,0.4444444444444444,0.0,0,0,4,120,-1,-1,-1,0.0
stage1a_single_agent_miniscule,1,11343,140,1,50,50,1,0,140.92764282226562,4.0,4.0,4.0,0.3333333333333333,0.0,0,0,0,45,42,42,0,0.08888888888888889
stage1a_single_agent_miniscule,1,11376,141,1,50,50,1,0,147.22242736816406,4.0,4.0,4.0,0.4444444444444444,0.0,0,0,0,33,11,11,0,0.12121212121212122
stage1a_single_agent_miniscule,1,11473,142,1,50,50,1,0,126.88549041748047,4.0,4.0,4.0,0.2222222222222222,0.0,0,0,0,97,94,94,0,0.041237113402061855
stage1a_single_agent_miniscule,1,11519,143,1,50,50,1,0,141.01498413085938,4.0,4.0,4.0,0.3333333333333333,0.0,0,0,0,46,40,40,0,0.08695652173913043
stage1a_single_agent_miniscule,1,11603,144,1,50,50,1,0,130.54457092285156,4.0,4.0,4.0,0.3333333333333333,0.0,0,0,0,84,48,48,0,0.047619047619047616
stage1a_single_agent_miniscule,1,11677,145,1,50,50,1,0,140.45999145507812,4.0,4.0,4.0,0.4444444444444444,0.0,0,0,0,74,71,71,0,0.05405405405405406
stage1a_single_agent_miniscule,1,11691,146,1,50,50,1,0,147.30999755859375,4.0,4.0,4.0,0.2222222222222222,0.0,0,0,0,14,11,11,0,0.2857142857142857
stage1a_single_agent_miniscule,1,11808,147,1,50,50,1,0,123.78623962402344,4.0,4.0,4.0,0.4444444444444444,0.0,0,0,0,117,114,114,0,0.03418803418803419
stage1a_single_agent_miniscule,1,11928,148,1,50,50,1,0,15.873817443847656,1.0,1.0,1.0,0.4444444444444444,0.0,0,0,3,120,57,57,0,0.008333333333333333
stage1a_single_agent_miniscule,1,11987,149,1,50,50,1,0,133.3720703125,4.0,4.0,4.0,0.4444444444444444,0.0,0,0,0,59,56,56,0,0.06779661016949153
stage1a_single_agent_miniscule,1,12000,150,1,50,50,1,0,150.34783935546875,4.0,4.0,4.0,0.2222222222222222,0.0,0,0,0,13,10,10,0,0.3076923076923077
stage1a_single_agent_miniscule,1,12008,151,1,50,50,1,0,148.9150390625,4.0,4.0,4.0,0.2222222222222222,0.0,0,0,0,8,5,5,0,0.5
stage1a_single_agent_miniscule,1,12022,152,1,50,50,1,0,144.32797241210938,4.0,4.0,4.0,0.3333333333333333,0.0,0,0,0,14,11,11,0,0.2857142857142857
stage1a_single_agent_miniscule,1,12062,153,1,50,50,1,0,144.1337890625,4.0,4.0,4.0,0.4444444444444444,0.0,0,0,0,40,20,20,0,0.1
stage1a_single_agent_miniscule,1,12131,154,1,50,50,1,0,139.3328857421875,4.0,4.0,4.0,0.4444444444444444,0.0,0,0,0,69,65,65,0,0.057971014492753624
stage1a_single_agent_miniscule,1,12189,155,1,50,50,1,0,140.845458984375,4.0,4.0,4.0,0.4444444444444444,0.0,0,0,0,58,40,40,0,0.06896551724137931
stage1a_single_agent_miniscule,1,12242,156,1,50,50,1,0,140.9222869873047,4.0,4.0,4.0,0.3333333333333333,0.0,0,0,0,53,50,50,0,0.07547169811320754
stage1a_single_agent_miniscule,1,12362,157,1,50,50,1,0,-24.92469024658203,0.0,0.0,0.0,0.4444444444444444,0.0,0,0,4,120,-1,-1,-1,0.0
