stage,stage_index,stage_attempt,global_step,episode,n_agents,width,height,n_targets,n_obstacles,mean_episode_reward,food_discovered,food_picked_up,food_retrieved,exploration_coverage,pheromone_usage,pheromone_deposit_events,food_source_respawns,food_units_remaining,episode_length,first_pickup_step,first_delivery_step,pickup_to_delivery_latency,delivery_conversion,swarm_efficiency
stage1a_single_agent_miniscule,1,1,85,1,1,50,50,1,0,190.12542724609375,4.0,4.0,4.0,0.3333333333333333,0.0,0,0,0,85,82,82,0,1.0,0.047058823529411764
stage1a_single_agent_miniscule,1,1,205,2,1,50,50,1,0,-4.1698102951049805,0.0,0.0,0.0,0.4444444444444444,0.0,0,0,4,120,-1,-1,-1,0.0,0.0
stage1a_single_agent_miniscule,1,1,288,3,1,50,50,1,0,188.83621215820312,4.0,4.0,4.0,0.3333333333333333,0.0,0,0,0,83,54,54,0,1.0,0.04819277108433735
stage1a_single_agent_miniscule,1,1,292,4,1,50,50,1,0,191.71200561523438,4.0,4.0,4.0,0.1111111111111111,0.0,0,0,0,4,1,1,0,1.0,1.0
stage1a_single_agent_miniscule,1,1,412,5,1,50,50,1,0,-2.995635986328125,0.0,0.0,0.0,0.4444444444444444,0.0,0,0,4,120,-1,-1,-1,0.0,0.0
stage1a_single_agent_miniscule,1,1,532,6,1,50,50,1,0,-3.981900691986084,0.0,0.0,0.0,0.2222222222222222,0.0,0,0,4,120,-1,-1,-1,0.0,0.0
stage1a_single_agent_miniscule,1,1,652,7,1,50,50,1,0,-3.6119203567504883,0.0,0.0,0.0,0.4444444444444444,0.0,0,0,4,120,-1,-1,-1,0.0,0.0
stage1a_single_agent_miniscule,1,1,772,8,1,50,50,1,0,-3.2719521522521973,0.0,0.0,0.0,0.4444444444444444,0.0,0,0,4,120,-1,-1,-1,0.0,0.0
stage1a_single_agent_miniscule,1,1,838,9,1,50,50,1,0,189.78671264648438,4.0,4.0,4.0,0.3333333333333333,0.0,0,0,0,66,63,63,0,1.0,0.06060606060606061
stage1a_single_agent_miniscule,1,1,958,10,1,50,50,1,0,-2.910778045654297,0.0,0.0,0.0,0.3333333333333333,0.0,0,0,4,120,-1,-1,-1,0.0,0.0
stage1a_single_agent_miniscule,1,1,962,11,1,50,50,1,0,192.02200317382812,4.0,4.0,4.0,0.1111111111111111,0.0,0,0,0,4,1,1,0,1.0,1.0
stage1a_single_agent_miniscule,1,1,1082,12,1,50,50,1,0,-3.0660619735717773,0.0,0.0,0.0,0.4444444444444444,0.0,0,0,4,120,-1,-1,-1,0.0,0.0
stage1a_single_agent_miniscule,1,1,1134,13,1,50,50,1,0,189.42694091796875,4.0,4.0,4.0,0.2222222222222222,0.0,0,0,0,52,49,49,0,1.0,0.07692307692307693
