stage,stage_index,global_step,episode,n_agents,width,height,n_targets,n_obstacles,mean_episode_reward,food_discovered,food_picked_up,food_retrieved,exploration_coverage,pheromone_usage,pheromone_deposit_events,episode_length,first_pickup_step,first_delivery_step,pickup_to_delivery_latency,swarm_efficiency
stage1a_single_agent_tiny,1,120,1,1,100,100,2,0,-14.834084510803223,0.0,0.0,0.0,0.44,0.482593301559488,61,120,-1,-1,-1,0.0
stage1a_single_agent_tiny,1,240,2,1,100,100,2,0,-14.250699043273926,1.0,1.0,0.0,0.32,0.5150904750994717,46,120,1,-1,-1,0.0
stage1a_single_agent_tiny,1,360,3,1,100,100,2,0,-5.158797740936279,1.0,1.0,0.0,0.48,0.44588902856145674,71,120,84,-1,-1,0.0
stage1a_single_agent_tiny,1,480,4,1,100,100,2,0,24.82308578491211,1.0,1.0,1.0,0.48,0.3580977511931754,56,120,43,43,0,0.008333333333333333
stage1a_single_agent_tiny,1,554,5,1,100,100,2,0,40.91535949707031,2.0,2.0,1.0,0.24,0.5082444208799988,45,74,9,74,65,0.013513513513513514
stage1a_single_agent_tiny,1,674,6,1,100,100,2,0,-16.178625106811523,0.0,0.0,0.0,0.4,0.47394576056394727,72,120,-1,-1,-1,0.0
stage1a_single_agent_tiny,1,794,7,1,100,100,2,0,-9.302658081054688,1.0,1.0,0.0,0.44,0.5212831450868786,65,120,13,-1,-1,0.0
stage1a_single_agent_tiny,1,912,8,1,100,100,2,0,-3.1783885955810547,2.0,2.0,0.0,0.44,0.46266796253029635,60,118,6,-1,-1,0.0
stage1a_single_agent_tiny,1,1032,9,1,100,100,2,0,-23.752683639526367,0.0,0.0,0.0,0.32,0.37722284704990067,59,120,-1,-1,-1,0.0
stage1a_single_agent_tiny,1,1136,10,1,100,100,2,0,3.568742513656616,2.0,2.0,0.0,0.44,0.4293906060495199,54,104,71,-1,-1,0.0
stage1a_single_agent_tiny,1,1256,11,1,100,100,2,0,-18.6853084564209,0.0,0.0,0.0,0.28,0.4494457166603146,48,120,-1,-1,-1,0.0
stage1a_single_agent_tiny,1,1376,12,1,100,100,2,0,-14.679823875427246,0.0,0.0,0.0,0.36,0.4298453553657358,65,120,-1,-1,-1,0.0
stage1a_single_agent_tiny,1,1496,13,1,100,100,2,0,-11.918384552001953,0.0,0.0,0.0,0.28,0.47455903810914607,74,120,-1,-1,-1,0.0
stage1a_single_agent_tiny,1,1616,14,1,100,100,2,0,-10.15749454498291,0.0,0.0,0.0,0.44,0.5266522951889783,77,120,-1,-1,-1,0.0
stage1a_single_agent_tiny,1,1736,15,1,100,100,2,0,-3.60512113571167,1.0,1.0,0.0,0.28,0.5552927794206577,77,120,39,-1,-1,0.0
stage1a_single_agent_tiny,1,1807,16,1,100,100,2,0,6.3129658699035645,2.0,2.0,0.0,0.28,0.4892053362244452,37,71,28,-1,-1,0.0
stage1a_single_agent_tiny,1,1882,17,1,100,100,2,0,10.972079277038574,2.0,2.0,0.0,0.4,0.4121817567385733,42,75,36,-1,-1,0.0
stage1a_single_agent_tiny,1,2002,18,1,100,100,2,0,-11.495460510253906,1.0,1.0,0.0,0.44,0.5340927969198674,59,120,40,-1,-1,0.0
stage1a_single_agent_tiny,1,2122,19,1,100,100,2,0,0.7676980495452881,1.0,1.0,0.0,0.32,0.5442964567802846,64,120,7,-1,-1,0.0
stage1a_single_agent_tiny,1,2242,20,1,100,100,2,0,-9.440789222717285,1.0,1.0,0.0,0.48,0.39326579233941933,49,120,25,-1,-1,0.0
stage1a_single_agent_tiny,1,2362,21,1,100,100,2,0,-8.4951753616333,1.0,1.0,0.0,0.36,0.5385449923730145,64,120,38,-1,-1,0.0
stage1a_single_agent_tiny,1,2467,22,1,100,100,2,0,34.34324264526367,2.0,2.0,1.0,0.32,0.5621888338011645,66,105,21,105,84,0.009523809523809525
stage1a_single_agent_tiny,1,2502,23,1,100,100,2,0,12.697304725646973,2.0,2.0,0.0,0.16,0.3814154655273472,17,35,15,-1,-1,0.0
stage1a_single_agent_tiny,1,2622,24,1,100,100,2,0,-18.092981338500977,0.0,0.0,0.0,0.2,0.6106613393562536,72,120,-1,-1,-1,0.0
stage1a_single_agent_tiny,1,2742,25,1,100,100,2,0,-8.657806396484375,0.0,0.0,0.0,0.4,0.4992329182374912,74,120,-1,-1,-1,0.0
stage1a_single_agent_tiny,1,2862,26,1,100,100,2,0,-1.9694637060165405,1.0,1.0,0.0,0.48,0.45856095182243733,69,120,43,-1,-1,0.0
stage1a_single_agent_tiny,1,2982,27,1,100,100,2,0,-11.454275131225586,1.0,1.0,0.0,0.24,0.5654811055826333,69,120,2,-1,-1,0.0
stage1a_single_agent_tiny,1,3102,28,1,100,100,2,0,-8.09825325012207,1.0,1.0,0.0,0.36,0.5416437807958573,67,120,27,-1,-1,0.0
stage1a_single_agent_tiny,1,3222,29,1,100,100,2,0,-11.170736312866211,1.0,1.0,0.0,0.44,0.46273683000472376,75,120,93,-1,-1,0.0
stage1a_single_agent_tiny,1,3342,30,1,100,100,2,0,-15.947869300842285,0.0,0.0,0.0,0.36,0.47941045609574456,68,120,-1,-1,-1,0.0
stage1a_single_agent_tiny,1,3462,31,1,100,100,2,0,-16.052005767822266,0.0,0.0,0.0,0.48,0.43822405018727295,67,120,-1,-1,-1,0.0
